a:14:{s:6:"config";s:1547:"a:5:{s:10:"phpVersion";s:6:"8.0.30";s:10:"yiiVersion";s:6:"2.0.53";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.53";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.0.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:8:"2.0.50.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:65:"C:\xampp2\htdocs\inventory-app\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.27.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\xampp2\htdocs\inventory-app\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\xampp2\htdocs\inventory-app\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\xampp2\htdocs\inventory-app\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:68:"C:\xampp2\htdocs\inventory-app\vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:2594:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1754446628.432068;i:4;a:0:{}i:5;i:2787320;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1754446628.43227;i:4;a:0:{}i:5;i:2809624;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1754446628.438225;i:4;a:0:{}i:5;i:3873560;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1754446628.441479;i:4;a:0:{}i:5;i:4435640;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1754446628.44167;i:4;a:0:{}i:5;i:4460864;}i:12;a:6:{i:0;s:27:"Route requested: 'category'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1754446628.443214;i:4;a:0:{}i:5;i:4692328;}i:13;a:6:{i:0;s:28:"Route to run: category/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1754446628.445441;i:4;a:0:{}i:5;i:5046560;}i:14;a:6:{i:0;s:1361:"yii\web\MethodNotAllowedHttpException: Method Not Allowed. This URL can only handle the following request methods: GET, HEAD. in C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\filters\VerbFilter.php:108
Stack trace:
#0 [internal function]: yii\filters\VerbFilter->beforeAction(Object(yii\base\ActionEvent))
#1 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\base\Component.php(648): call_user_func(Array, Object(yii\base\ActionEvent))
#2 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\base\Controller.php(303): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#3 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\web\Controller.php(318): yii\base\Controller->beforeAction(Object(yii\rest\IndexAction))
#4 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\base\Controller.php(182): yii\web\Controller->beforeAction(Object(yii\rest\IndexAction))
#5 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\base\Module.php(555): yii\base\Controller->runAction('', Array)
#6 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('category', Array)
#7 C:\xampp2\htdocs\inventory-app\vendor\yiisoft\yii2\base\Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 C:\xampp2\htdocs\inventory-app\api\web\index.php(19): yii\base\Application->run()
#9 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:405";i:3;d:1754446628.446859;i:4;a:0:{}i:5;i:4909800;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:5529600;s:4:"time";d:0.030416011810302734;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:873:"a:5:{i:0;a:5:{s:4:"time";d:1754446628.442989;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1754446628.445529;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1754446628.446877;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:3;a:5:{s:4:"time";d:1754446628.448994;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:4;a:5:{s:4:"time";d:1754446628.449028;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1754446628.420698;s:3:"end";d:1754446628.451125;s:6:"memory";i:5529600;}";s:4:"dump";s:6:"a:0:{}";s:6:"router";s:1425:"a:3:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.443196;i:4;a:0:{}i:5;i:4687384;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.443201;i:4;a:0:{}i:5;i:4688136;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.443203;i:4;a:0:{}i:5;i:4688888;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.443205;i:4;a:0:{}i:5;i:4689640;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.443208;i:4;a:0:{}i:5;i:4690712;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.44321;i:4;a:0:{}i:5;i:4691464;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1754446628.443211;i:4;a:0:{}i:5;i:4691840;}}s:5:"route";s:14:"category/index";s:6:"action";s:27:"yii\rest\IndexAction::run()";}";s:7:"request";s:4132:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:405;s:14:"requestHeaders";a:7:{s:14:"content-length";s:2:"46";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:46:"Thunder Client (https://www.thunderclient.com)";s:12:"content-type";s:16:"application/json";s:4:"host";s:9:"localhost";s:10:"connection";s:5:"close";}s:15:"responseHeaders";a:7:{s:12:"X-Powered-By";s:10:"PHP/8.0.30";s:4:"Vary";s:6:"Accept";s:5:"Allow";s:9:"GET, HEAD";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"6892bb246b225";s:16:"X-Debug-Duration";s:2:"29";s:12:"X-Debug-Link";s:69:"/inventory-app/api/web/index.php/debug/default/view?tag=6892bb246b225";}s:5:"route";s:14:"category/index";s:6:"action";s:27:"yii\rest\IndexAction::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:46:"{
